time,speed
1999,0.0000000000000000
2001,0.0000000000000000
2003,0.0000000000000000
2006,0.0000000000000000
2009,0.0795165538787841
2011,0.1192747831344604
2013,0.1192747955322265
2016,0.2385495662689208
2018,0.1590331554412841
2020,0.2385495662689208
2023,0.3578244447708129
2025,0.1590330028533935
2027,0.3578244447708129
2030,0.4770994663238525
2032,0.2385496854782104
2034,0.4770989894866943
2036,0.4770992279052734
2039,0.3180662155151367
2041,0.4770992279052734
2043,0.5963741302490234
2046,0.3180660724639892
2049,0.3975825309753417
2051,0.5963737487792968
2054,0.3975830268859863
2056,0.7156491279602050
2058,0.5963732719421386
2061,0.4770993709564208
2063,0.7156482219696044
2065,0.5963743209838867
2068,0.4770993709564208
2070,0.7156482219696044
2072,0.8349246025085449
2075,0.4770993709564208
2077,0.7156472682952880
2079,0.8349255561828613
2082,0.4770993709564208
2084,0.8349215507507324
2086,0.8349246025085449
2089,0.5566155910491943
2092,0.4770993709564208
2094,0.8349246025085449
2097,0.5566157817840576
2099,0.8349215507507324
2101,0.9542012214660644
2104,0.5566157817840576
2106,0.8349215507507324
2109,0.9542012214660644
2111,0.5566143512725830
2113,0.9541993141174316
2116,0.8349246025085449
2118,0.6361317634582519
2120,0.9541993141174316
2123,0.9541976928710937
2125,0.5566157817840576
2127,0.9541976928710937
2130,0.9542010307312011
2132,0.6361317634582519
2135,0.6361317634582519
2138,0.6361324310302734
2140,0.9541976928710937
2142,0.9541976928710937
2145,0.6361349105834960
2147,0.9541939735412597
2149,1.0734738111495971
2152,0.6361324310302734
2154,0.9541976928710937
2156,1.0734699964523315
2159,0.6361349105834960
2161,0.9541976928710937
2164,1.0734699964523315
2166,0.6361349105834960
2168,1.0734699964523315
2171,0.9541976928710937
2173,0.7156502723693847
2176,0.7156466960906982
2179,0.6361317634582519
2181,1.0734779834747314
2183,0.9541976928710937
2186,0.7156466960906982
2188,1.0734779834747314
2190,0.9541976928710937
2193,0.7156466960906982
2195,1.0734817981719970
2197,1.0734699964523315
2200,0.6361292839050292
2202,1.0734854936599731
2205,1.0734699964523315
2207,0.7156466960906982
2209,1.0734779834747314
2212,1.0734699964523315
2214,0.6361292839050292
2216,1.0734854936599731
2220,0.5367350101470947
2222,1.0734699964523315
2224,1.0734779834747314
2227,0.7156466960906982
2229,1.0734699964523315
2232,1.0734779834747314
2234,0.7156516075134277
2236,1.0734699964523315
2239,1.0734779834747314
2241,0.7156466960906982
2243,1.0734699964523315
2246,0.7156502723693847
2248,1.0734699964523315
2250,1.0734854936599731
2253,0.7951601028442382
2255,1.0734699964523315
2258,1.0734859704971313
2260,0.7156431198120117
2263,0.7156502723693847
2266,1.0734699964523315
2268,0.7156502723693847
2270,1.0734775066375732
2273,0.7156502723693847
2275,1.1927461624145507
2277,1.0734699964523315
2280,0.7156502723693847
2282,1.0734699964523315
2284,1.0734699964523315
2287,0.7156502723693847
2289,1.1927461624145507
2292,1.0734699964523315
2294,0.7156552314758300
2296,1.0734699964523315
2299,0.7156431198120117
2301,1.0734859704971313
2304,0.7951601028442382
2307,0.7156502723693847
2309,1.0734699964523315
2311,1.0734699964523315
2314,0.7951680183410644
2316,1.0734775066375732
2319,1.0734699964523315
2321,0.7156502723693847
2323,1.1927461624145507
2326,0.7156502723693847
2328,1.0734699964523315
2330,1.0734699964523315
2333,0.7951680183410644
2335,1.0734699964523315
2337,1.0734699964523315
2340,0.7951680183410644
2342,1.0734775066375732
2345,1.0734626054763793
2348,0.5367387771606445
2350,1.1927461624145507
2353,0.7156452655792236
2355,1.0734775066375732
2357,1.1927461624145507
2360,0.7156552314758300
2362,1.0734626054763793
2364,1.0734775066375732
2367,0.7951680183410644
2369,1.0734626054763793
2372,1.0734775066375732
2374,0.7951680183410644
2376,1.0734626054763793
2379,1.0734775066375732
2381,0.7951680183410644
2383,1.0734626054763793
2386,0.7156552314758300
2388,1.1927461624145507
2391,0.7156552314758300
2394,0.7156381607055664
2396,1.1927461624145507
2399,1.0734934806823730
2401,0.7156381607055664
2403,1.1927461624145507
2406,1.0734934806823730
2408,0.7156381607055664
2410,1.1927461624145507
2413,0.7156552314758300
2415,1.0734626054763793
2417,1.1927461624145507
2420,0.7156552314758300
2422,1.0734775066375732
2424,1.1927461624145507
2427,0.7156452655792236
2429,1.1927461624145507
2433,0.7156552314758300
2435,0.7156452655792236
2437,1.1927461624145507
2440,1.0734775066375732
2442,0.7156452655792236
2444,1.1927461624145507
2447,0.7156481266021728
2449,1.1927639198303222
2451,1.0734626054763793
2454,0.7156481266021728
2456,1.1927639198303222
2459,1.0734775066375732
2461,0.7951601028442382
2463,1.0734785795211791
2466,1.0734775066375732
2468,0.7951601028442382
2470,1.0734785795211791
2473,0.7951601028442382
2476,0.7156552314758300
2478,1.1927461624145507
2481,0.7156452655792236
2483,1.0734775066375732
2486,1.1927461624145507
2488,0.7156452655792236
2490,1.1927461624145507
2493,1.0734775066375732
2495,0.7951680183410644
2497,1.0734775066375732
2500,0.7156452655792236
2502,1.1927284049987792
2504,1.0734934806823730
2507,0.7951601028442382
2509,1.0734785795211791
2512,1.1927284049987792
2514,0.7156622886657714
2516,1.0734466314315795
2520,0.7951759338378906
2522,0.7156481266021728
2524,1.1927639198303222
2527,0.7156381607055664
2529,1.1927639198303222
2531,1.0734615325927734
2534,0.7156381607055664
2536,1.1927639198303222
2539,1.0734934806823730
2541,0.7951601028442382
2543,1.0734615325927734
2546,1.1927639198303222
2548,0.7156381607055664
2550,1.1927639198303222
2553,0.7156481266021728
2555,1.1927639198303222
2557,1.0734466314315795
2561,0.5367467403411865
2563,1.1927284049987792
2566,1.0734785795211791
2568,0.7951601028442382
2570,1.0734934806823730
2573,0.7951601028442382
2575,1.0734785795211791
2577,1.1927284049987792
2580,0.7156622886657714
2582,1.0734615325927734
2584,1.1927490234375000
2587,0.7156481266021728
2589,1.1927639198303222
2592,1.0734615325927734
2594,0.7951601028442382
2596,1.0734785795211791
2599,1.1927639198303222
2601,0.7156481266021728
2604,0.7156381607055664
2607,0.7951759338378906
2609,1.0734466314315795
2611,1.1927639198303222
2614,0.7156481266021728
2616,1.1927639198303222
2619,1.0734615325927734
2621,0.7951759338378906
2623,1.0734615325927734
2626,1.0734636783599853
2628,0.7951601028442382
2630,1.0734934806823730
2633,0.7951601028442382
2635,1.0734934806823730
2637,1.1927284049987792
2640,0.7156622886657714
2642,1.1927284049987792
2646,1.0734934806823730
2648,0.5367238521575927
2650,1.1927284049987792
2653,1.1927639198303222
2655,0.7156481266021728
2657,1.0734934806823730
2660,0.7951601028442382
2662,1.0734934806823730
2664,1.1927284049987792
2667,0.7156424522399902
2669,1.1927284049987792
2672,1.0734934806823730
2674,0.7951601028442382
2676,1.0734934806823730
2679,1.1927284049987792
2681,0.7156622886657714
2683,1.0734615325927734
2686,0.7951759338378906
2689,0.7156281948089599
2691,1.1927639198303222
2694,0.7156481266021728
2696,1.1927284049987792
2699,1.0734934806823730
2701,0.7951601028442382
2703,1.0734934806823730
2706,1.1927639198303222
2708,0.7156281948089599
2710,1.1927284049987792
2713,0.7156622886657714
2715,1.1927284049987792
2717,1.0734934806823730
2720,0.7951601028442382
2722,1.0734934806823730
2725,1.1927284049987792
2727,0.7156424522399902
2729,1.1927284049987792
2733,0.7156622886657714
2735,0.7951601028442382
2737,1.0734934806823730
2740,0.7951601028442382
2742,1.0734934806823730
2744,1.1927284049987792
2747,0.7156481266021728
2749,1.0734636783599853
2752,1.1927639198303222
2754,0.7156481266021728
2756,1.1927284049987792
2759,1.0734934806823730
2761,0.7951601028442382
2763,1.0734934806823730
2766,0.7951601028442382
2768,1.0734636783599853
2770,1.1927284049987792
2774,0.5367467403411865
2776,1.1927284049987792
2779,1.0734934806823730
2781,0.7951601028442382
2783,1.0734934806823730
2786,1.1927284049987792
2788,0.7156622886657714
2790,1.1927284049987792
2793,0.7156281948089599
2795,1.1927639198303222
2797,1.0734934806823730
2800,0.7951601028442382
2802,1.0734934806823730
2805,1.1927284049987792
2807,0.7156481266021728
2809,1.1927639198303222
2812,1.0734636783599853
2814,0.7951601028442382
2817,0.7156481266021728
2820,0.7951759338378906
2822,1.0734615325927734
2824,1.1927639198303222
2827,0.7156481266021728
2829,1.1927639198303222
2832,1.0734317302703857
2834,0.7951759338378906
2836,1.0734615325927734
2839,1.1927639198303222
2841,0.7156481266021728
2843,1.1927639198303222
2846,0.7156481266021728
2848,1.1927639198303222
2850,1.0734615325927734
2853,0.7951759338378906
2855,1.0734317302703857
2859,1.1927639198303222
2861,0.5367387771606445
2863,1.1927284049987792
2866,1.0734934806823730
2868,0.7951601028442382
2870,1.0734934806823730
2873,0.7951601028442382
2875,1.0734636783599853
2877,1.1927284049987792
2880,0.7156622886657714
2882,1.1927284049987792
2885,1.0734934806823730
2887,0.7951601028442382
2889,1.0734934806823730
2892,1.1927284049987792
2894,0.7156424522399902
2896,1.1927284049987792
2899,0.7156622886657714
2902,0.7951601028442382
2904,1.0734934806823730
2907,0.7951601028442382
2909,1.0734615325927734
2912,1.1927639198303222
2914,0.7156481266021728
2916,1.1927639198303222
2919,1.0734317302703857
2921,0.7951759338378906
2923,1.0734615325927734
2926,0.7951759338378906
2928,1.0734615325927734
2930,1.1927639198303222
2933,0.7156481266021728
2935,1.1927639198303222
2938,1.1927284049987792
2940,0.7156424522399902
2942,1.0734615325927734
2946,0.7951759338378906
2948,0.7951601028442382
2950,1.0734934806823730
2953,0.7951601028442382
2955,1.0734934806823730
2957,1.1927284049987792
2960,0.7156281948089599
2962,1.1927639198303222
2965,1.0734934806823730
2967,0.7951601028442382
2969,1.0734615325927734
2972,1.1927639198303222
2974,0.7156481266021728
2976,1.1927639198303222
2979,0.7156481266021728
2981,1.1927639198303222
2983,1.0734317302703857
2987,0.5963819503784179
2989,1.0734615325927734
2992,1.1927639198303222
2994,0.7156481266021728
2996,1.1927639198303222
2999,1.0734615325927734
3001,0.7951759338378906
3003,1.0734636783599853
3006,0.7951601028442382
3008,1.0734934806823730
3010,1.1926927566528320
3013,0.7156481266021728
3015,1.1927639198303222
3018,1.0734934806823730
3020,0.7951601028442382
3022,1.0734934806823730
3025,1.1927639198303222
3027,0.7951402664184570
3030,0.7156481266021728
3033,0.7156481266021728
3035,1.1927639198303222
3037,1.1927639198303222
3040,0.7156481266021728
3042,1.0734934806823730
3045,1.1927639198303222
3047,0.7156281948089599
3049,1.1927639198303222
3052,1.1926927566528320
3054,0.7156765460968017
3056,1.0734294652938842
3059,0.7951917171478271
3061,1.1926927566528320
3063,1.0734934806823730
3066,0.7156281948089599
3068,1.1927639198303222
3072,1.0734934806823730
3074,0.5963642120361328
3076,1.0734934806823730
3079,1.1927639198303222
3081,0.7156481266021728
3083,1.1927639198303222
3086,0.7951601028442382
3088,1.0734934806823730
3090,1.0734636783599853
3093,0.7951601028442382
3095,1.0734934806823730
3098,1.1926927566528320
3100,0.7951917171478271
3102,1.0734294652938842
3105,1.1927639198303222
3107,0.7156481266021728
3109,1.1927639198303222
3112,0.7156281948089599
3115,0.7951601028442382
3117,1.0734934806823730
3120,0.7951601028442382
3122,1.0734934806823730
3125,1.1927639198303222
3127,0.7156481266021728
3129,1.1927639198303222
3132,1.0734636783599853
3134,0.7951601028442382
3136,1.0734934806823730
3139,0.7951601028442382
3141,1.0734934806823730
3143,1.1926629543304443
3146,0.7156765460968017
3148,1.1926927566528320
3151,1.0734934806823730
3153,0.7951601028442382
3155,1.0734934806823730
3159,0.7951601028442382
3161,0.7156765460968017
3163,1.0734294652938842
3166,0.7951601028442382
3168,1.1927639198303222
3170,1.0734934806823730
3173,0.7951601028442382
3175,1.0734934806823730
3178,1.1927639198303222
3180,0.7156481266021728
3182,1.1927639198303222
3185,1.0734338760375976
3187,0.7951601028442382
3189,1.0734294652938842
3192,0.7951917171478271
3194,1.0734294652938842
3196,1.1927639198303222
3200,0.5367467403411865
3202,1.1927639198303222
3205,1.0734294652938842
3207,0.7951917171478271
3209,1.0734294652938842
3212,1.1927639198303222
3214,0.7156481266021728
3216,1.1927639198303222
3219,0.7156481266021728
3221,1.1927639198303222
3223,1.0734934806823730
3226,0.7951601028442382
3228,1.0734338760375976
3231,1.1927639198303222
3233,0.7156481266021728
3235,1.1927639198303222
3238,1.0734294652938842
3240,0.7951601028442382
3243,0.7156765460968017
3246,0.7951601028442382
3248,1.0734934806823730
3250,1.1926927566528320
3253,0.7156765460968017
3255,1.1926927566528320
3258,1.0734934806823730
3260,0.7951601028442382
3262,1.0734934806823730
3265,1.1927639198303222
3267,0.7156481266021728
3269,1.1927639198303222
3272,0.7156083583831787
3274,1.1927639198303222
3276,1.0734934806823730
3279,0.7951601028442382
3281,1.0734934806823730
3284,1.1926927566528320
3287,0.5367467403411865
3289,1.1927639198303222
3292,1.0734294652938842
3294,0.7951917171478271
3296,1.0734294652938842
3299,0.7951917171478271
3301,1.0734294652938842
3303,1.1927639198303222
3306,0.7951601028442382
3308,1.0734934806823730
3311,1.0734338760375976
3313,0.7951601028442382
3315,1.1927639198303222
3318,1.0734934806823730
3320,0.7951601028442382
3322,1.0734934806823730
3325,0.7951601028442382
3328,0.7156481266021728
3330,1.1927639198303222
3333,0.7156481266021728
3335,1.1927639198303222
3338,1.0734294652938842
3340,0.7951917171478271
3342,1.0734294652938842
3345,1.1927639198303222
3347,0.7156481266021728
3349,1.1927639198303222
3352,0.7156481266021728
3354,1.1927639198303222
3356,1.0734338760375976
3359,0.7951601028442382
3361,1.1927639198303222
3364,1.0734934806823730
3366,0.7156481266021728
3368,1.1927639198303222
3372,0.7951601028442382
3374,0.7156481266021728
3376,1.0734934806823730
3379,0.7951601028442382
3381,1.0734934806823730
3383,1.1927639198303222
3386,0.7951601028442382
3388,1.0734294652938842
3390,1.1927639198303222
3393,0.7156481266021728
3395,1.1927639198303222
3398,1.0734934806823730
3400,0.7951601028442382
3402,1.0734338760375976
3405,0.7951601028442382
3407,1.0734934806823730
3409,1.1927639198303222
3412,0.7156481266021728
3415,0.7951601028442382
3418,1.0734934806823730
3420,0.7951601028442382
3422,1.0734934806823730
3425,1.1927639198303222
3427,0.7156481266021728
3429,1.1927639198303222
3432,0.7156481266021728
3434,1.1927639198303222
3436,1.1926927566528320
3439,0.7156481266021728
3441,1.1927639198303222
3444,1.0734338760375976
3446,0.7951601028442382
3448,1.0734934806823730
3451,1.1927639198303222
3453,0.7156481266021728
3456,0.7951601028442382
3459,0.7156481266021728
3461,1.1927639198303222
3463,1.0734934806823730
3466,0.7951601028442382
3468,1.0734934806823730
3471,1.1927639198303222
3473,0.7156481266021728
3475,1.1927639198303222
3478,1.0734294652938842
3480,0.7951917171478271
3482,1.0734294652938842
3485,0.7951917171478271
3487,1.0733698606491088
3489,1.1927639198303222
3492,0.7951601028442382
3494,1.0734934806823730
3497,1.0734934806823730
3500,0.5963642120361328
3502,1.1927639198303222
3505,1.0734934806823730
3507,0.7951601028442382
3509,1.0734934806823730
3512,0.7951601028442382
3514,1.0734934806823730
3516,1.1927639198303222
3519,0.7156481266021728
3521,1.1927639198303222
3524,1.0734294652938842
3526,0.7951917171478271
3528,1.0734294652938842
3531,1.1927639198303222
3533,0.7156083583831787
3535,1.1927639198303222
3538,0.7156481266021728
3540,1.1927639198303222
3543,0.7156481266021728
3546,0.7951601028442382
3548,1.0734934806823730
3551,1.1927639198303222
3553,0.7156481266021728
3555,1.1927639198303222
3558,1.1927639198303222
3560,0.7156481266021728
3562,1.0734934806823730
3565,0.7951601028442382
3567,1.1927639198303222
3569,1.0734294652938842
3572,0.7951917171478271
3574,1.0734294652938842
3577,1.1927043151855468
3579,0.7156481266021728
3581,1.1927639198303222
3585,0.7156481266021728
3587,0.7951601028442382
3589,1.0734934806823730
3592,0.7951601028442382
3594,1.0734934806823730
3596,1.1927639198303222
3599,0.7156481266021728
3601,1.1927639198303222
3604,1.0734934806823730
3606,0.7951601028442382
3608,1.1927639198303222
3611,1.0734934806823730
3613,0.7951601028442382
3615,1.0734294652938842
3618,0.7951917171478271
3620,1.0733698606491088
3622,1.1927639198303222
3625,0.7156481266021728
3628,0.7951917171478271
3631,1.0734294652938842
3633,0.7951917171478271
3635,1.0734294652938842
3638,0.7951601028442382
3640,1.1927639198303222
3642,1.0734934806823730
3645,0.7951601028442382
3647,1.0734934806823730
3649,1.1927639198303222
3652,0.7156481266021728
3654,1.1927639198303222
3657,1.0734934806823730
3659,0.7951601028442382
3661,1.1927639198303222
3664,0.7156481266021728
3666,1.1926927566528320
3668,1.0734338760375976
3672,0.5963819503784179
3674,1.0734934806823730
3676,1.1926927566528320
3679,0.7156765460968017
3681,1.1926927566528320
3684,1.0734934806823730
3686,0.7951601028442382
3688,1.0734934806823730
3691,1.1927639198303222
3693,0.7156481266021728
3695,1.1927639198303222
3698,0.7951601028442382
3700,1.0734934806823730
3702,1.1927639198303222
3705,0.7156481266021728
3707,1.1927639198303222
3710,1.0733698606491088
3713,0.5963819503784179
3715,1.0734934806823730
3718,0.7951601028442382
3720,1.1927639198303222
3722,1.0734294652938842
3725,0.7951917171478271
3727,1.0734294652938842
3729,1.1927639198303222
3732,0.7156481266021728
3734,1.1927639198303222
3737,1.0734934806823730
3739,0.7951601028442382
3741,1.0734934806823730
3744,0.7951601028442382
3746,1.0734934806823730
3748,1.1927639198303222
3751,0.7951601028442382
3753,1.0734934806823730
3756,0.7951601028442382
3759,0.7156083583831787
3761,1.1927639198303222
3764,1.0734294652938842
3766,0.7951917171478271
3768,1.0734294652938842
3771,0.7951917171478271
3773,1.0734294652938842
3775,1.1927639198303222
3778,0.7156481266021728
3780,1.1927639198303222
3783,1.0734934806823730
3785,0.7951601028442382
3787,1.0734934806823730
3790,1.1927639198303222
3792,0.7951601028442382
3794,1.0734934806823730
3798,0.5963642120361328
3800,1.0734934806823730
3802,1.1927639198303222
3805,0.7156083583831787
3807,1.1927639198303222
3810,1.0734934806823730
3812,0.7951601028442382
3814,1.0734294652938842
3817,1.1927639198303222
3819,0.7951601028442382
3821,1.0734934806823730
3824,0.7951601028442382
3826,1.0734934806823730
3828,1.1927639198303222
3831,0.7156481266021728
3833,1.1927639198303222
3836,1.0734934806823730
3838,0.7951601028442382
3841,0.7156481266021728
3844,1.1927639198303222
3846,0.7156083583831787
3848,1.1927639198303222
3851,0.7951601028442382
3853,1.0734934806823730
3855,1.1927639198303222
3858,0.7156481266021728
3860,1.1927639198303222
3863,1.0734294652938842
3865,0.7951601028442382
3867,1.0734934806823730
3870,1.1927639198303222
3872,0.7156481266021728
3874,1.1927639198303222
3877,0.7156481266021728
3879,1.1927639198303222
3881,1.1927639198303222
3885,0.5367307662963867
3887,1.0734934806823730
3890,1.1927639198303222
3892,0.7951601028442382
3894,1.0734338760375976
3897,0.7951601028442382
3899,1.0734934806823730
3901,1.1927639198303222
3904,0.7156481266021728
3906,1.1927639198303222
3908,1.0734294652938842
3911,0.7951917171478271
3913,1.0734294652938842
3916,1.1927639198303222
3918,0.7951601028442382
3920,1.0734934806823730
3923,0.7951601028442382
3926,0.7156481266021728
3928,1.1927639198303222
3931,0.7156481266021728
3933,1.1927639198303222
3936,1.0734934806823730
3938,0.7951601028442382
3940,1.0734338760375976
3943,1.1927639198303222
3945,0.7156481266021728
3947,1.1927639198303222
3950,0.7156481266021728
3952,1.1927639198303222
3954,1.1926927566528320
3957,0.7156765460968017
3959,1.1926927566528320
3962,1.0734934806823730
3964,0.7951601028442382
3966,1.0734934806823730
3970,0.7951601028442382
3972,0.7156481266021728
3974,1.1927639198303222
3977,0.7156481266021728
3979,1.1927639198303222
3981,1.0734338760375976
3984,0.7951601028442382
3986,1.0734934806823730
3989,1.1927639198303222
3991,0.7951601028442382
3993,1.0734934806823730
3996,1.1926927566528320
